Profitcenter,Sachkonto,S/H,costs,earning,Version,Planjahr
100000100,94000023,H,,14930.28,8,2022
100000100,94000023,S,14930.28,,8,2022
100000100,94000173,S,6767720.64,,8,2022
100000100,94000173,H,,6767720.64,8,2022
100000100,94000183,S,1413698.16,,8,2022
100000100,94000183,H,,1413698.16,8,2022
101000102,414000, ,,100,8,2022
101000102,414100, ,,150,8,2022
101000102,414400, ,,50,8,2022
101000102,414700, ,,100,8,2022
101000102,416110, ,,1355.21,8,2022
101000102,448700, ,,60,8,2022
101000102,459100, ,,50,8,2022
101000102,501100, ,155873.01,,8,2022
101000102,501200, ,334265.73,,8,2022
101000102,501900, ,3600,,8,2022
101000102,502200, ,26166.4,,8,2022
101000102,503200, ,62394.24,,8,2022
101000102,503900, ,1900,,8,2022
101000102,504100, ,14359.92,,8,2022
101000102,504110, ,377.28,,8,2022
101000102,505100, ,54205.83,,8,2022
101000102,506100, ,10936.32,,8,2022
101000102,509100, ,938.43,,8,2022
101000102,511100, ,45928.93,,8,2022
101000102,514100, ,10570.92,,8,2022
101000102,515100, ,9240.32,,8,2022
101000102,523400, ,106.15,,8,2022
101000102,523500, ,2855.25,,8,2022
101000102,523800, ,159.23,,8,2022
101000102,528000, ,583.84,,8,2022
101000102,529100, ,86611.89,,8,2022
101000102,531800, ,25100,,8,2022
101000102,541130, ,16475.27,,8,2022
101000102,542100, ,212.3,,8,2022
101000102,542900, ,212.3,,8,2022
101000102,543110, ,53.08,,8,2022
101000102,543140, ,106.15,,8,2022
101000102,543160, ,636.91,,8,2022
101000102,543170, ,56953.8,,8,2022
101000102,543180, ,1804.58,,8,2022
101000102,543190, ,48697.05,,8,2022
101000102,544110, ,743.06,,8,2022
101000102,544112, ,22291.92,,8,2022
101000102,545100, ,1486.13,,8,2022
101000102,571140, ,1355.21,,8,2022
101000102,94000000,S,1370.04,,8,2022
101000102,94000001,S,25305.6,,8,2022
101000102,94000002,S,18973.2,,8,2022
101000102,94000003,S,2700,,8,2022
101000102,94000005,S,182056.22,,8,2022
101000102,94000011,S,9392.04,,8,2022
101000102,94000015,S,32760,,8,2022
101000102,94000023,S,5232.72,,8,2022
101000102,94000025,S,3699.96,,8,2022
101000102,94000033,S,1967.76,,8,2022
101000102,94000063,S,3430.68,,8,2022
101000102,94000065,S,696,,8,2022
101000102,94000073,S,259.2,,8,2022
101000102,94000083,S,15399.36,,8,2022
101000102,94000103,S,4498.92,,8,2022
101000102,94000133,S,20757.12,,8,2022
101000102,94000173,S,53651.28,,8,2022
102000103,416110, ,,2342.08,8,2022
102000103,448700, ,,554.4,8,2022
102000103,501100, ,2366145.49,,8,2022
102000103,501200, ,848264.49,,8,2022
102000103,501900, ,4246.08,,8,2022
102000103,502200, ,65632,,8,2022
102000103,503200, ,166550.05,,8,2022
102000103,503900, ,955.37,,8,2022
102000103,504100, ,132367.92,,8,2022
102000103,504110, ,3123.48,,8,2022
102000103,505100, ,822841.3,,8,2022
102000103,506100, ,166012.67,,8,2022
102000103,509100, ,1784.99,,8,2022
102000103,511100, ,697198.68,,8,2022
102000103,514100, ,160465.08,,8,2022
102000103,515100, ,140268.48,,8,2022
102000103,529100, ,49413.4,,8,2022
102000103,541130, ,18841.99,,8,2022
102000103,541160, ,116.77,,8,2022
102000103,542100, ,5626.06,,8,2022
102000103,543110, ,212.3,,8,2022
102000103,543120, ,322.31,,8,2022
102000103,543160, ,6634.5,,8,2022
102000103,543170, ,22794.1,,8,2022
102000103,543180, ,5020.99,,8,2022
102000103,543190, ,11116.73,,8,2022
102000103,545100, ,2653.8,,8,2022
102000103,549110, ,500,,8,2022
102000103,571140, ,2342.08,,8,2022
102000103,94000000,H,,97.68,8,2022
102000103,94000000,S,7284.96,,8,2022
102000103,94000001,S,51218.04,,8,2022
102000103,94000002,H,,40.08,8,2022
102000103,94000002,S,102455.28,,8,2022
102000103,94000003,S,63630.36,,8,2022
102000103,94000005,H,,1463874.24,8,2022
102000103,94000005,S,39.96,,8,2022
102000103,94000011,H,,114.6,8,2022
102000103,94000011,S,36982.92,,8,2022
102000103,94000013,S,620.04,,8,2022
102000103,94000015,H,,38698.2,8,2022
102000103,94000015,S,286440,,8,2022
102000103,94000023,H,,484.08,8,2022
102000103,94000023,S,53530.08,,8,2022
102000103,94000025,S,55105.08,,8,2022
102000103,94000025,H,,24.48,8,2022
102000103,94000033,H,,382.56,8,2022
102000103,94000033,S,8208.48,,8,2022
102000103,94000063,H,,571.68,8,2022
102000103,94000063,S,21061.44,,8,2022
102000103,94000065,S,2595,,8,2022
102000103,94000073,H,,37.56,8,2022
102000103,94000073,S,1400.76,,8,2022
102000103,94000083,H,,51,8,2022
102000103,94000083,S,10661.04,,8,2022
102000103,94000103,S,26437.56,,8,2022
102000103,94000103,H,,1119.96,8,2022
102000103,94000133,S,101017.8,,8,2022
102000103,94000143,S,1190.04,,8,2022
102000103,94000163,S,9107.04,,8,2022
102000103,94000173,H,,11430,8,2022
102000103,94000173,S,604336.44,,8,2022
102000118,448700, ,,45,8,2022
102000118,501100, ,169574.92,,8,2022
102000118,501200, ,519039.22,,8,2022
102000118,502200, ,39174.52,,8,2022
102000118,503200, ,99190.15,,8,2022
102000118,504100, ,10835.64,,8,2022
102000118,504110, ,333.96,,8,2022
102000118,505100, ,58970.76,,8,2022
102000118,506100, ,11897.7,,8,2022
102000118,509100, ,1452.21,,8,2022
102000118,511100, ,49966.29,,8,2022
102000118,514100, ,11500.02,,8,2022
102000118,515100, ,10052.76,,8,2022
102000118,542100, ,1358500,,8,2022
102000118,543170, ,8846.59,,8,2022
102000118,549120, ,1160000,,8,2022
102000118,94000000,S,2409.6,,8,2022
102000118,94000001,S,46032,,8,2022
102000118,94000002,S,24665.28,,8,2022
102000118,94000003,S,320.04,,8,2022
102000118,94000005,S,4725039.56,,8,2022
102000118,94000011,S,13298.04,,8,2022
102000118,94000015,S,190920,,8,2022
102000118,94000023,S,317.88,,8,2022
102000118,94000033,S,6653.04,,8,2022
102000118,94000063,S,9267.6,,8,2022
102000118,94000073,S,337.2,,8,2022
102000118,94000083,S,19258.56,,8,2022
102000118,94000133,S,71957.88,,8,2022
102000118,94000173,S,280033.2,,8,2022
103001500,94000000,H,,10099.92,8,2022
103001500,94000000,S,10099.92,,8,2022
103001500,94000001,H,,7620.6,8,2022
103001500,94000001,S,7620.6,,8,2022
103001500,94000002,H,,7589.16,8,2022
103001500,94000002,S,7589.16,,8,2022
103001500,94000003,H,,3680.04,8,2022
103001500,94000003,S,3680.04,,8,2022
103001500,94000005,S,182056.22,,8,2022
103001500,94000005,H,,182056.22,8,2022
103001500,94000011,H,,3345.72,8,2022
103001500,94000011,S,3345.72,,8,2022
103001500,94000023,H,,6947.4,8,2022
103001500,94000023,S,6947.4,,8,2022
103001500,94000025,H,,3600,8,2022
103001500,94000025,S,3600,,8,2022
103001500,94000033,H,,887.76,8,2022
103001500,94000033,S,887.76,,8,2022
103001500,94000063,S,2519.64,,8,2022
103001500,94000063,H,,2519.64,8,2022
103001500,94000073,H,,103.8,8,2022
103001500,94000073,S,103.8,,8,2022
103001500,94000083,S,2559.84,,8,2022
103001500,94000083,H,,2559.84,8,2022
103001500,94000103,H,,1942.56,8,2022
103001500,94000103,S,1942.56,,8,2022
103001500,94000173,H,,4317,8,2022
103001500,94000173,S,4317,,8,2022
103001501,414200, ,,7500,8,2022
103001501,414400, ,,5000,8,2022
103001501,414700, ,,4000,8,2022
103001501,416110, ,,3833.21,8,2022
103001501,446100, ,,43068,8,2022
103001501,448200, ,,131008,8,2022
103001501,448700, ,,72792.92,8,2022
103001501,458910, ,,62300,8,2022
103001501,501100, ,340045.77,,8,2022
103001501,501200, ,597142.25,,8,2022
103001501,502200, ,57437.18,,8,2022
103001501,503200, ,135262.47,,8,2022
103001501,504100, ,24923.28,,8,2022
103001501,504110, ,679.08,,8,2022
103001501,505100, ,118252.99,,8,2022
103001501,506100, ,23858.16,,8,2022
103001501,509100, ,2274.09,,8,2022
103001501,511100, ,100196.52,,8,2022
103001501,514100, ,23060.95,,8,2022
103001501,515100, ,20158.32,,8,2022
103001501,529100, ,324219.82,,8,2022
103001501,531800, ,161500,,8,2022
103001501,541130, ,22258.47,,8,2022
103001501,542900, ,424.61,,8,2022
103001501,543120, ,1316,,8,2022
103001501,543150, ,8955.6,,8,2022
103001501,543151, ,5530.76,,8,2022
103001501,543160, ,8088.78,,8,2022
103001501,543170, ,25228.86,,8,2022
103001501,543180, ,3396.86,,8,2022
103001501,543190, ,33324.56,,8,2022
103001501,544112, ,101798,,8,2022
103001501,545100, ,127875.65,,8,2022
103001501,549162, ,9553.68,,8,2022
103001501,549163, ,62300,,8,2022
103001501,571140, ,3901,,8,2022
103001501,94000000,S,2877.6,,8,2022
103001501,94000001,S,49297.56,,8,2022
103001501,94000002,S,34910.64,,8,2022
103001501,94000003,S,903,,8,2022
103001501,94000005,S,44733.96,,8,2022
103001501,94000011,S,19367.04,,8,2022
103001501,94000015,S,60960,,8,2022
103001501,94000023,S,1898.04,,8,2022
103001501,94000025,S,3927.96,,8,2022
103001501,94000033,S,3747.96,,8,2022
103001501,94000055,S,30,,8,2022
103001501,94000063,S,5469.48,,8,2022
103001501,94000073,S,477.24,,8,2022
103001501,94000083,S,3566.52,,8,2022
103001501,94000103,S,18193.32,,8,2022
103001501,94000133,S,48448.56,,8,2022
103001501,94000163,S,500.04,,8,2022
103001501,94000173,S,44952,,8,2022
103001501,94000183,S,295305.12,,8,2022
103001502,416100, ,,4815.07,8,2022
103001502,416110, ,,2627.72,8,2022
103001502,416180, ,,1915.25,8,2022
103001502,446100, ,,192597.15,8,2022
103001502,448700, ,,38.04,8,2022
103001502,458900, ,,143040.67,8,2022
103001502,501100, ,113987.92,,8,2022
103001502,501200, ,552324.69,,8,2022
103001502,501900, ,35000,,8,2022
103001502,502200, ,42749.84,,8,2022
103001502,502900, ,2500,,8,2022
103001502,503200, ,106834.84,,8,2022
103001502,503900, ,9000,,8,2022
103001502,504100, ,9405.6,,8,2022
103001502,504110, ,482.16,,8,2022
103001502,505100, ,39640.06,,8,2022
103001502,506100, ,7997.52,,8,2022
103001502,509100, ,1078.7,,8,2022
103001502,511100, ,33587.16,,8,2022
103001502,514100, ,7730.4,,8,2022
103001502,515100, ,6757.44,,8,2022
103001502,521110, ,636.91,,8,2022
103001502,521130, ,6000,,8,2022
103001502,524190, ,1486.13,,8,2022
103001502,529100, ,87420.46,,8,2022
103001502,531700, ,495000,,8,2022
103001502,531701, ,258081.35,,8,2022
103001502,541130, ,1273.82,,8,2022
103001502,542900, ,18576.6,,8,2022
103001502,543110, ,53.08,,8,2022
103001502,543120, ,183,,8,2022
103001502,543130, ,1061.52,,8,2022
103001502,543140, ,106.15,,8,2022
103001502,543150, ,9978.29,,8,2022
103001502,543151, ,1061.52,,8,2022
103001502,543160, ,45924.61,,8,2022
103001502,543170, ,1857.66,,8,2022
103001502,543180, ,1645.36,,8,2022
103001502,543190, ,1273.82,,8,2022
103001502,544112, ,13070,,8,2022
103001502,545200, ,1061.52,,8,2022
103001502,571100, ,208,,8,2022
103001502,571140, ,11070.27,,8,2022
103001502,94000000,S,4698,,8,2022
103001502,94000001,S,34562.28,,8,2022
103001502,94000002,S,50205.36,,8,2022
103001502,94000003,S,1511.16,,8,2022
103001502,94000005,S,74764.82,,8,2022
103001502,94000011,S,19470.96,,8,2022
103001502,94000015,S,23520,,8,2022
103001502,94000023,S,3144.84,,8,2022
103001502,94000025,S,14767.68,,8,2022
103001502,94000033,S,7758.12,,8,2022
103001502,94000063,S,3104.16,,8,2022
103001502,94000073,S,798.96,,8,2022
103001502,94000083,S,11272.2,,8,2022
103001502,94000103,S,12265.32,,8,2022
103001502,94000133,S,40371.84,,8,2022
103001502,94000173,S,42461.4,,8,2022
104000105,448700, ,,5.92,8,2022
104000105,501100, ,27460.83,,8,2022
104000105,501200, ,184147.39,,8,2022
104000105,501900, ,100,,8,2022
104000105,502200, ,14258.88,,8,2022
104000105,503200, ,32901.8,,8,2022
104000105,504100, ,3620.48,,8,2022
104000105,504110, ,92.76,,8,2022
104000105,505100, ,9549.43,,8,2022
104000105,506100, ,1926.61,,8,2022
104000105,509100, ,685.05,,8,2022
104000105,511100, ,8091.86,,8,2022
104000105,514100, ,1862.26,,8,2022
104000105,515100, ,1626.99,,8,2022
104000105,529100, ,4293.32,,8,2022
104000105,531800, ,21800,,8,2022
104000105,541130, ,424.6,,8,2022
104000105,543120, ,265.37,,8,2022
104000105,543151, ,79.97,,8,2022
104000105,543170, ,430.75,,8,2022
104000105,543180, ,158.2,,8,2022
104000105,543190, ,702.96,,8,2022
104000105,94000000,S,159.96,,8,2022
104000105,94000002,H,,260182.53,8,2022
104000105,94000002,S,103.34,,8,2022
104000105,94000003,S,60,,8,2022
104000105,94000005,S,12389.4,,8,2022
104000105,94000011,H,,14673.38,8,2022
104000105,94000011,S,319.55,,8,2022
104000105,94000015,S,5160,,8,2022
104000105,94000023,S,4758.6,,8,2022
104000105,94000025,S,1500,,8,2022
104000105,94000033,S,892.2,,8,2022
104000105,94000063,S,586.44,,8,2022
104000105,94000065,S,519,,8,2022
104000105,94000073,S,110.12,,8,2022
104000105,94000083,S,135,,8,2022
104000105,94000103,S,1968.12,,8,2022
104000105,94000133,S,6919.08,,8,2022
104000105,94000173,S,6453.6,,8,2022
104000105,94000183,S,16816.68,,8,2022
110000100,94000000,H,,9999.96,8,2022
110000100,94000000,S,9999.96,,8,2022
110000100,94000002,H,,248.4,8,2022
110000100,94000002,S,248.4,,8,2022
110000100,94000003,H,,6000,8,2022
110000100,94000003,S,6000,,8,2022
110000100,94000011,S,710.88,,8,2022
110000100,94000011,H,,710.88,8,2022
110000100,94000015,H,,37200,8,2022
110000100,94000015,S,37200,,8,2022
110000100,94000023,H,,8374.32,8,2022
110000100,94000023,S,8374.32,,8,2022
110000100,94000025,H,,15999.96,8,2022
110000100,94000025,S,15999.96,,8,2022
110000100,94000033,S,1535.76,,8,2022
110000100,94000033,H,,1535.76,8,2022
110000100,94000063,H,,24219,8,2022
110000100,94000063,S,24219,,8,2022
110000100,94000073,H,,233.52,8,2022
110000100,94000073,S,233.52,,8,2022
110000100,94000083,H,,266.76,8,2022
110000100,94000083,S,266.76,,8,2022
110000100,94000103,H,,10890.6,8,2022
110000100,94000103,S,10890.6,,8,2022
110000100,94000173,H,,10499.4,8,2022
110000100,94000173,S,10499.4,,8,2022
110000109,416110, ,,37125.93,8,2022
110000109,416120, ,,622.4,8,2022
110000109,416130, ,,1533.58,8,2022
110000109,432100, ,,2500,8,2022
110000109,441100, ,,316500,8,2022
110000109,442100, ,,100,8,2022
110000109,446100, ,,8000,8,2022
110000109,448400, ,,9500,8,2022
110000109,448500, ,,108000,8,2022
110000109,448700, ,,126.12,8,2022
110000109,448800, ,,18970,8,2022
110000109,459100, ,,100,8,2022
110000109,501100, ,306260.91,,8,2022
110000109,501200, ,858605.47,,8,2022
110000109,502200, ,68564.64,,8,2022
110000109,503200, ,173670.34,,8,2022
110000109,504100, ,30330,,8,2022
110000109,504110, ,895.2,,8,2022
110000109,505100, ,106504,,8,2022
110000109,506100, ,21487.68,,8,2022
110000109,509100, ,714.64,,8,2022
110000109,511100, ,90241.77,,8,2022
110000109,514100, ,20769.77,,8,2022
110000109,515100, ,18155.88,,8,2022
110000109,521110, ,440,,8,2022
110000109,523500, ,79000,,8,2022
110000109,524190, ,1570,,8,2022
110000109,525500, ,38100,,8,2022
110000109,527130, ,870,,8,2022
110000109,528000, ,17420,,8,2022
110000109,528010, ,11430,,8,2022
110000109,529100, ,209080,,8,2022
110000109,531800, ,1100,,8,2022
110000109,541130, ,20300,,8,2022
110000109,541140, ,6370,,8,2022
110000109,541160, ,12380,,8,2022
110000109,542900, ,5000,,8,2022
110000109,543110, ,95000,,8,2022
110000109,543120, ,115000,,8,2022
110000109,543140, ,1177720,,8,2022
110000109,543160, ,526800,,8,2022
110000109,543170, ,890,,8,2022
110000109,543180, ,135000,,8,2022
110000109,543190, ,45000,,8,2022
110000109,544112, ,265600,,8,2022
110000109,545100, ,165900,,8,2022
110000109,571140, ,40867.77,,8,2022
110000109,94000000,S,978.96,,8,2022
110000109,94000002,S,2617.92,,8,2022
110000109,94000003,H,,91749.96,8,2022
110000109,94000003,S,7617.36,,8,2022
110000109,94000005,H,,65089.2,8,2022
110000109,94000005,S,80.04,,8,2022
110000109,94000011,S,2550,,8,2022
110000109,94000015,S,66881.88,,8,2022
110000109,94000023,H,,15000,8,2022
110000109,94000023,S,38469,,8,2022
110000109,94000025,S,1566.6,,8,2022
110000109,94000025,H,,489015.12,8,2022
110000109,94000033,S,6916.2,,8,2022
110000109,94000063,H,,454301.88,8,2022
110000109,94000063,S,2371.2,,8,2022
110000109,94000065,S,12669,,8,2022
110000109,94000073,S,801.48,,8,2022
110000109,94000073,H,,132500,8,2022
110000109,94000083,S,26.04,,8,2022
110000109,94000083,H,,1184412.24,8,2022
110000109,94000103,S,1119.6,,8,2022
110000109,94000133,S,93495.6,,8,2022
110000109,94000173,S,414303.96,,8,2022
110000109,94000183,S,40311.84,,8,2022
110000119,448700, ,,30,8,2022
110000119,501100, ,118760.97,,8,2022
110000119,501200, ,32471.48,,8,2022
110000119,502200, ,2516.51,,8,2022
110000119,503200, ,6563.84,,8,2022
110000119,504100, ,7156.32,,8,2022
110000119,504110, ,169.8,,8,2022
110000119,505100, ,41299.8,,8,2022
110000119,506100, ,8332.44,,8,2022
110000119,511100, ,34993.65,,8,2022
110000119,514100, ,8054.04,,8,2022
110000119,515100, ,7040.28,,8,2022
110000119,529100, ,20000,,8,2022
110000119,541130, ,10000,,8,2022
110000119,94000002,S,914.36,,8,2022
110000119,94000003,S,759.96,,8,2022
110000119,94000011,S,307.87,,8,2022
110000119,94000015,S,7320,,8,2022
110000119,94000023,S,22.92,,8,2022
110000119,94000025,S,650.04,,8,2022
110000119,94000033,S,456,,8,2022
110000119,94000063,S,115.2,,8,2022
110000119,94000073,S,77.88,,8,2022
110000119,94000103,S,3450.72,,8,2022
110000123,416110, ,,89480.01,8,2022
110000123,441100, ,,500,8,2022
110000123,448500, ,,120000,8,2022
110000123,448700, ,,80022.32,8,2022
110000123,501100, ,81304.2,,8,2022
110000123,501200, ,295618.12,,8,2022
110000123,502200, ,23616.35,,8,2022
110000123,503200, ,57505.11,,8,2022
110000123,504100, ,5399.52,,8,2022
110000123,504110, ,186.96,,8,2022
110000123,505100, ,28274.04,,8,2022
110000123,506100, ,5704.56,,8,2022
110000123,509100, ,585.87,,8,2022
110000123,511100, ,23956.8,,8,2022
110000123,514100, ,5513.76,,8,2022
110000123,515100, ,4819.71,,8,2022
110000123,523500, ,1527400,,8,2022
110000123,525100, ,272670,,8,2022
110000123,525120, ,900407,,8,2022
110000123,529100, ,65000,,8,2022
110000123,541130, ,2500,,8,2022
110000123,541160, ,500,,8,2022
110000123,543120, ,400,,8,2022
110000123,543180, ,800,,8,2022
110000123,544112, ,750,,8,2022
110000123,544121, ,65000,,8,2022
110000123,545100, ,11250,,8,2022
110000123,545200, ,5000,,8,2022
110000123,571132, ,89431.7,,8,2022
110000123,571140, ,117.42,,8,2022
110000123,94000000,H,,356129.64,8,2022
110000123,94000000,S,266.76,,8,2022
110000123,94000002,S,652.56,,8,2022
110000123,94000003,H,,343349.76,8,2022
110000123,94000003,S,160.08,,8,2022
110000123,94000005,H,,2780.04,8,2022
110000123,94000011,S,714.12,,8,2022
110000123,94000013,H,,799279.32,8,2022
110000123,94000015,S,21871.92,,8,2022
110000123,94000023,S,101952.12,,8,2022
110000123,94000025,S,426.48,,8,2022
110000123,94000033,S,2059.56,,8,2022
110000123,94000063,S,2748.96,,8,2022
110000123,94000065,S,12522,,8,2022
110000123,94000073,S,227.04,,8,2022
110000123,94000083,S,7.2,,8,2022
110000123,94000103,S,7981.8,,8,2022
110000123,94000133,S,65182.68,,8,2022
110000123,94000143,H,,1502269.2,8,2022
110000123,94000173,S,27181.32,,8,2022
110000124,416110, ,,135430.82,8,2022
110000124,448400, ,,5000,8,2022
110000124,448500, ,,90000,8,2022
110000124,448700, ,,282.84,8,2022
110000124,448800, ,,500,8,2022
110000124,501100, ,831208.24,,8,2022
110000124,501200, ,574854.13,,8,2022
110000124,502200, ,44739.31,,8,2022
110000124,503200, ,108594.94,,8,2022
110000124,504100, ,67572.96,,8,2022
110000124,504110, ,1617.72,,8,2022
110000124,505100, ,289057.49,,8,2022
110000124,506100, ,58318.68,,8,2022
110000124,509100, ,2005.91,,8,2022
110000124,511100, ,244920.35,,8,2022
110000124,514100, ,56370,,8,2022
110000124,515100, ,49275.09,,8,2022
110000124,525500, ,45100,,8,2022
110000124,527130, ,843700,,8,2022
110000124,529100, ,719560,,8,2022
110000124,541120, ,31840,,8,2022
110000124,541130, ,4500,,8,2022
110000124,542900, ,1270300,,8,2022
110000124,543120, ,500,,8,2022
110000124,543160, ,4000,,8,2022
110000124,543180, ,3500,,8,2022
110000124,544112, ,10000,,8,2022
110000124,545100, ,13540,,8,2022
110000124,571100, ,193068.35,,8,2022
110000124,94000000,S,41228.28,,8,2022
110000124,94000002,S,2142.65,,8,2022
110000124,94000003,S,1706.88,,8,2022
110000124,94000011,S,2366.98,,8,2022
110000124,94000015,H,,4325760,8,2022
110000124,94000015,S,164745.48,,8,2022
110000124,94000023,S,1635.6,,8,2022
110000124,94000025,S,1645.32,,8,2022
110000124,94000033,S,4625.52,,8,2022
110000124,94000063,S,4935,,8,2022
110000124,94000065,S,2595,,8,2022
110000124,94000073,S,749.52,,8,2022
110000124,94000083,S,31.92,,8,2022
110000124,94000103,S,16177.56,,8,2022
110000124,94000133,S,117856.56,,8,2022
110000124,94000173,S,104325.24,,8,2022
110200126,416110, ,,87957.27,8,2022
110200126,441100, ,,1350,8,2022
110200126,448300, ,,42000,8,2022
110200126,448400, ,,74000,8,2022
110200126,448500, ,,510000,8,2022
110200126,448700, ,,277.56,8,2022
110200126,501100, ,968662.73,,8,2022
110200126,501200, ,635789.28,,8,2022
110200126,502200, ,49096.97,,8,2022
110200126,503200, ,120784.68,,8,2022
110200126,504100, ,66351,,8,2022
110200126,504110, ,1606.8,,8,2022
110200126,505100, ,336858.38,,8,2022
110200126,506100, ,67962.72,,8,2022
110200126,509100, ,1625.12,,8,2022
110200126,511100, ,285422.16,,8,2022
110200126,514100, ,65691.72,,8,2022
110200126,515100, ,57423.81,,8,2022
110200126,525110, ,20000,,8,2022
110200126,525500, ,296250,,8,2022
110200126,527130, ,252700,,8,2022
110200126,528010, ,7500,,8,2022
110200126,529100, ,863000,,8,2022
110200126,541120, ,61000,,8,2022
110200126,541130, ,3000,,8,2022
110200126,542900, ,1099860,,8,2022
110200126,543120, ,1000,,8,2022
110200126,543130, ,944000,,8,2022
110200126,543160, ,136000,,8,2022
110200126,543170, ,600,,8,2022
110200126,543180, ,171450,,8,2022
110200126,545100, ,367000,,8,2022
110200126,545200, ,943200,,8,2022
110200126,571100, ,116512.94,,8,2022
110200126,571124, ,926.19,,8,2022
110200126,571132, ,6249.32,,8,2022
110200126,571140, ,12215.9,,8,2022
110200126,94000000,S,857.76,,8,2022
110200126,94000002,S,837.84,,8,2022
110200126,94000003,S,6812.64,,8,2022
110200126,94000011,S,2398.08,,8,2022
110200126,94000015,H,,6314040,8,2022
110200126,94000015,S,3117,,8,2022
110200126,94000023,S,10019.04,,8,2022
110200126,94000025,S,1340.64,,8,2022
110200126,94000033,S,5069.64,,8,2022
110200126,94000063,S,5422.2,,8,2022
110200126,94000065,S,7632,,8,2022
110200126,94000073,S,787.68,,8,2022
110200126,94000083,S,212.64,,8,2022
110200126,94000103,S,1274.4,,8,2022
110200126,94000133,S,117570.48,,8,2022
110200126,94000143,S,1470,,8,2022
110200126,94000173,S,159185.16,,8,2022
110660130,416110, ,,2000,8,2022
110660130,442100, ,,100,8,2022
110660130,448700, ,,45,8,2022
110660130,501100, ,173783.93,,8,2022
110660130,501200, ,136611.43,,8,2022
110660130,502200, ,10575.09,,8,2022
110660130,503200, ,27586.96,,8,2022
110660130,504100, ,10752.12,,8,2022
110660130,504110, ,268.92,,8,2022
110660130,505100, ,60434.51,,8,2022
110660130,506100, ,12192.84,,8,2022
110660130,509100, ,190.94,,8,2022
110660130,511100, ,51206.5,,8,2022
110660130,514100, ,11785.44,,8,2022
110660130,515100, ,10302.12,,8,2022
110660130,523500, ,52700,,8,2022
110660130,529100, ,103050,,8,2022
110660130,531800, ,121000,,8,2022
110660130,541130, ,2150,,8,2022
110660130,542900, ,1100,,8,2022
110660130,543160, ,4600,,8,2022
110660130,543165, ,3040,,8,2022
110660130,543170, ,11800,,8,2022
110660130,543172, ,2250,,8,2022
110660130,543190, ,27000,,8,2022
110660130,544112, ,180,,8,2022
110660130,545100, ,2600,,8,2022
110660130,571132, ,2000,,8,2022
110660130,94000000,S,1199.88,,8,2022
110660130,94000001,S,17714.04,,8,2022
110660130,94000002,S,11371.12,,8,2022
110660130,94000003,S,13429.92,,8,2022
110660130,94000005,H,,343171.57,8,2022
110660130,94000005,S,20.04,,8,2022
110660130,94000011,S,5878.85,,8,2022
110660130,94000015,S,17760,,8,2022
110660130,94000023,S,165,,8,2022
110660130,94000025,S,1399.92,,8,2022
110660130,94000033,S,1080,,8,2022
110660130,94000063,S,2728.44,,8,2022
110660130,94000065,S,519,,8,2022
110660130,94000073,S,155.52,,8,2022
110660130,94000083,S,2660.04,,8,2022
110660130,94000103,S,6518.76,,8,2022
110660130,94000133,S,12454.2,,8,2022
110660130,94000143,S,39.96,,8,2022
110660130,94000163,S,999.96,,8,2022
110660130,94000173,S,50042.16,,8,2022
110770131,414700, ,,1300,8,2022
110770131,416110, ,,5867.33,8,2022
110770131,441100, ,,3800,8,2022
110770131,442100, ,,500,8,2022
110770131,446100, ,,150,8,2022
110770131,448700, ,,30,8,2022
110770131,448800, ,,150,8,2022
110770131,501100, ,97233.14,,8,2022
110770131,501200, ,159714.33,,8,2022
110770131,502200, ,12352.41,,8,2022
110770131,503200, ,32191.96,,8,2022
110770131,504100, ,7191.84,,8,2022
110770131,504110, ,198,,8,2022
110770131,505100, ,33813.41,,8,2022
110770131,506100, ,6822,,8,2022
110770131,509100, ,204.66,,8,2022
110770131,511100, ,28650.33,,8,2022
110770131,514100, ,6594,,8,2022
110770131,515100, ,5764.08,,8,2022
110770131,523500, ,24110,,8,2022
110770131,524140, ,2345.81,,8,2022
110770131,524150, ,72.8,,8,2022
110770131,525500, ,24.27,,8,2022
110770131,529100, ,85592.58,,8,2022
110770131,531800, ,21170,,8,2022
110770131,541130, ,770,,8,2022
110770131,542100, ,600,,8,2022
110770131,542900, ,600,,8,2022
110770131,543110, ,18.52,,8,2022
110770131,543120, ,172.85,,8,2022
110770131,543160, ,2092.73,,8,2022
110770131,543170, ,1650,,8,2022
110770131,543180, ,800,,8,2022
110770131,543190, ,14560,,8,2022
110770131,545100, ,11610,,8,2022
110770131,571132, ,5867.33,,8,2022
110770131,581113,S,202.22,,8,2022
110770131,94000000,S,3180,,8,2022
110770131,94000001,S,17792.52,,8,2022
110770131,94000002,S,11383.92,,8,2022
110770131,94000003,S,7460.64,,8,2022
110770131,94000005,H,,234878.14,8,2022
110770131,94000011,S,5901.6,,8,2022
110770131,94000013,S,2190,,8,2022
110770131,94000015,S,24840,,8,2022
110770131,94000023,S,1682.04,,8,2022
110770131,94000025,S,3099.96,,8,2022
110770131,94000033,S,1247.76,,8,2022
110770131,94000063,S,1204.92,,8,2022
110770131,94000065,S,1734,,8,2022
110770131,94000073,S,155.52,,8,2022
110770131,94000083,S,3617.28,,8,2022
110770131,94000103,S,1742.28,,8,2022
110770131,94000133,S,13940.76,,8,2022
110770131,94000143,S,10869.96,,8,2022
