Profitcenter,Sachkonto,S/H,costs,earning,Version,Planjahr
141001706,461700, ,,507.36,8,2019
141001707,461700, ,,51.06,8,2019
140001703,461700, ,,826.34,8,2019
141001704,461700, ,,9.15,8,2019
150001713,461700, ,,954.25,8,2019
120101604,461800, ,,14600,8,2019
153001701,465100, ,,49,8,2019
150001713,465100, ,,262,8,2019
150001716,465100, ,,590,8,2019
120201510,465100, ,,4041300,8,2019
140000302,469100, ,,1000,8,2019
140000303,469100, ,,1200,8,2019
140000304,469100, ,,11800,8,2019
140000307,469100, ,,12000,8,2019
150001715,469110, ,,166,8,2019
190001507,469110, ,,1255397,8,2019
150001713,469110, ,,1135.65,8,2019
141001704,469110, ,,123.49,8,2019
141001705,469110, ,,13.31,8,2019
140001703,469110, ,,1437.27,8,2019
150001708,469110, ,,146494.25,8,2019
123001718,469110, ,,15744.4,8,2019
140001702,469110, ,,1838.09,8,2019
150001714,469110, ,,2005.48,8,2019
150001711,469110, ,,2214.62,8,2019
141001707,469110, ,,2556.46,8,2019
150001712,469110, ,,29190.82,8,2019
168001719,469110, ,,3193.17,8,2019
150001717,469110, ,,37935.92,8,2019
153001701,469110, ,,451.43,8,2019
150001716,469110, ,,4870.54,8,2019
137001720,469110, ,,513.33,8,2019
150001710,469110, ,,530.38,8,2019
150001709,469110, ,,894.75,8,2019
141001706,469190, ,,600,8,2019
120101604,469190, ,,48000,8,2019
166001202,471100, ,,5000,8,2019
123000128,471100, ,,20000,8,2019
166001204,471100, ,,35000,8,2019
166001308,471100, ,,45000,8,2019
166001201,471100, ,,250000,8,2019
166001103,471100, ,,1145000,8,2019
152000803,481100,H,,351150,8,2019
121201606,481110,H,,8638.55,8,2019
121201606,481111,H,,534543.19,8,2019
166001103,481112,H,,548495.12,8,2019
170001208,481113,H,,107705.92,8,2019
170001102,481114,H,,80926.06,8,2019
166001103,481115,H,,227150.2,8,2019
133000207,502200, ,,0.48,8,2019
133000207,503200, ,,0.12,8,2019
133000207,509100, ,,0.12,8,2019
